Country/Region,month,value
Lesotho,January,9338
Lesotho,February,2263
Lesotho,March,513
Lesotho,April,130
Lesotho,May,445
Lesotho,June,1118
Lesotho,July,2141
Lesotho,August,1968
Lesotho,September,510
Lesotho,October,7598
Lesotho,November,300
Lesotho,December,7614
Liberia,January,1133
Liberia,February,183
Liberia,March,62
Liberia,April,218
Liberia,May,241
Liberia,June,2248
Liberia,July,1915
Liberia,August,312
Liberia,September,241
Liberia,October,100
Liberia,November,184
Liberia,December,656
Libya,January,59286
Libya,February,79487
Libya,March,32888
Libya,April,18801
Libya,May,8475
Libya,June,8488
Libya,July,58437
Libya,August,70203
Libya,September,51671
Libya,October,43824
Libya,November,37012
Libya,December,33566
Liechtenstein,January,3141
Liechtenstein,February,3156
Liechtenstein,March,4551
Liechtenstein,April,1089
Liechtenstein,May,366
Liechtenstein,June,419
Liechtenstein,July,62
Liechtenstein,August,223
Liechtenstein,September,178
Liechtenstein,October,561
Liechtenstein,November,1752
Liechtenstein,December,2362
Lithuania,January,220127
Lithuania,February,275430
Lithuania,March,162241
Lithuania,April,71485
Lithuania,May,32516
Lithuania,June,9813
Lithuania,July,4312
Lithuania,August,17112
Lithuania,September,34986
Lithuania,October,89196
Lithuania,November,109707
Lithuania,December,133264
Luxembourg,January,58192
Luxembourg,February,29915
Luxembourg,March,41363
Luxembourg,April,29194
Luxembourg,May,13040
Luxembourg,June,14364
Luxembourg,July,5479
Luxembourg,August,1820
Luxembourg,September,4343
Luxembourg,October,12089
Luxembourg,November,25042
Luxembourg,December,26322
MS Zaandam,January,0
MS Zaandam,February,0
MS Zaandam,March,2
MS Zaandam,April,7
MS Zaandam,May,0
MS Zaandam,June,0
MS Zaandam,July,0
MS Zaandam,August,0
MS Zaandam,September,0
MS Zaandam,October,0
MS Zaandam,November,0
MS Zaandam,December,0
Madagascar,January,10391
Madagascar,February,5106
Madagascar,March,5002
Madagascar,April,12802
Madagascar,May,5196
Madagascar,June,3321
Madagascar,July,9101
Madagascar,August,4201
Madagascar,September,1574
Madagascar,October,1431
Madagascar,November,934
Madagascar,December,6322
Malawi,January,26780
Malawi,February,8846
Malawi,March,1907
Malawi,April,705
Malawi,May,711
Malawi,June,3191
Malawi,July,19075
Malawi,August,9635
Malawi,September,1293
Malawi,October,373
Malawi,November,218
Malawi,December,13714
Malaysia,January,214629
Malaysia,February,657792
Malaysia,March,806668
Malaysia,April,312534
Malaysia,May,223967
Malaysia,June,234515
Malaysia,July,361630
Malaysia,August,633346
Malaysia,September,501325
Malaysia,October,246271
Malaysia,November,195289
Malaysia,December,172617
Maldives,January,45264
Maldives,February,35264
Maldives,March,11112
Maldives,April,8377
Maldives,May,36448
Maldives,June,11823
Maldives,July,5066
Maldives,August,7691
Maldives,September,6184
Maldives,October,4197
Maldives,November,5364
Maldives,December,4796
Mali,January,10045
Mali,February,614
Mali,March,1797
Mali,April,4627
Mali,May,1448
Mali,June,1138
Mali,July,512
Mali,August,546
Mali,September,672
Mali,October,1290
Mali,November,2517
Mali,December,5954
Malta,January,20373
Malta,February,8137
Malta,March,14984
Malta,April,13757
Malta,May,3397
Malta,June,7421
Malta,July,3826
Malta,August,2935
Malta,September,2153
Malta,October,3488
Malta,November,5613
Malta,December,15939
Marshall Islands,January,3
Marshall Islands,February,0
Marshall Islands,March,0
Marshall Islands,April,10
Marshall Islands,May,0
Marshall Islands,June,1
Marshall Islands,July,0
Marshall Islands,August,0
Marshall Islands,September,0
Marshall Islands,October,2
Marshall Islands,November,2
Marshall Islands,December,0
Mauritania,January,19041
Mauritania,February,962
Mauritania,March,682
Mauritania,April,576
Mauritania,May,2120
Mauritania,June,5522
Mauritania,July,6830
Mauritania,August,8627
Mauritania,September,2904
Mauritania,October,1491
Mauritania,November,2844
Mauritania,December,7970
Mauritius,January,37496
Mauritius,February,61751
Mauritius,March,43177
Mauritius,April,10451
Mauritius,May,5726
Mauritius,June,4110
Mauritius,July,2319
Mauritius,August,6473
Mauritius,September,5045
Mauritius,October,7217
Mauritius,November,32845
Mauritius,December,12869
Mexico,January,1401033
Mexico,February,788721
Mexico,March,304066
Mexico,April,204022
Mexico,May,176724
Mexico,June,451892
Mexico,July,527531
Mexico,August,679081
Mexico,September,455469
Mexico,October,324734
Mexico,November,265936
Mexico,December,407708
Micronesia,January,1
Micronesia,February,0
Micronesia,March,0
Micronesia,April,4
Micronesia,May,25
Micronesia,June,8
Micronesia,July,0
Micronesia,August,0
Micronesia,September,0
Micronesia,October,0
Micronesia,November,0
Micronesia,December,0
Moldova,January,79529
Moldova,February,86751
Moldova,March,56783
Moldova,April,27684
Moldova,May,10510
Moldova,June,11285
Moldova,July,10864
Moldova,August,20235
Moldova,September,42988
Moldova,October,66374
Moldova,November,57330
Moldova,December,49835
Monaco,January,3812
Monaco,February,1644
Monaco,March,1782
Monaco,April,1221
Monaco,May,500
Monaco,June,748
Monaco,July,329
Monaco,August,346
Monaco,September,177
Monaco,October,241
Monaco,November,574
Monaco,December,1513
Mongolia,January,149811
Mongolia,February,67437
Mongolia,March,16262
Mongolia,April,29362
Mongolia,May,27003
Mongolia,June,60020
Mongolia,July,49740
Mongolia,August,48878
Mongolia,September,168494
Mongolia,October,208330
Mongolia,November,78046
Mongolia,December,24630
Montenegro,January,63153
Montenegro,February,24607
Montenegro,March,18388
Montenegro,April,8510
Montenegro,May,4231
Montenegro,June,3182
Montenegro,July,4200
Montenegro,August,15220
Montenegro,September,22051
Montenegro,October,20384
Montenegro,November,29986
Montenegro,December,25640
Morocco,January,201588
Morocco,February,40756
Morocco,March,15359
Morocco,April,20637
Morocco,May,14701
Morocco,June,57870
Morocco,July,103956
Morocco,August,275688
Morocco,September,133186
Morocco,October,108505
Morocco,November,141024
Morocco,December,96032
Mozambique,January,54759
Mozambique,February,21916
Mozambique,March,8446
Mozambique,April,2534
Mozambique,May,1426
Mozambique,June,8215
Mozambique,July,46599
Mozambique,August,26340
Mozambique,September,9219
Mozambique,October,4710
Mozambique,November,3088
Mozambique,December,40473
Namibia,January,17928
Namibia,February,6227
Namibia,March,5726
Namibia,April,5220
Namibia,May,14920
Namibia,June,37262
Namibia,July,30929
Namibia,August,11545
Namibia,September,6258
Namibia,October,3008
Namibia,November,1705
Namibia,December,28348
Nepal,January,135849
Nepal,February,26255
Nepal,March,4612
Nepal,April,46314
Nepal,May,239960
Nepal,June,89962
Nepal,July,62791
Nepal,August,86947
Nepal,September,70771
Nepal,October,110435
Nepal,November,71505
Nepal,December,34206
Netherlands,January,1604710
Netherlands,February,1938754
Netherlands,March,1707439
Netherlands,April,448139
Netherlands,May,198712
Netherlands,June,128381
Netherlands,July,188551
Netherlands,August,100293
Netherlands,September,119421
Netherlands,October,373625
Netherlands,November,692940
Netherlands,December,776322
New Zealand,January,2644
New Zealand,February,102275
New Zealand,March,556645
New Zealand,April,267974
New Zealand,May,234848
New Zealand,June,159915
New Zealand,July,165
New Zealand,August,886
New Zealand,September,818
New Zealand,October,2414
New Zealand,November,5229
New Zealand,December,2499
Nicaragua,January,281
Nicaragua,February,427
Nicaragua,March,499
Nicaragua,April,307
Nicaragua,May,1320
Nicaragua,June,2011
Nicaragua,July,2054
Nicaragua,August,1854
Nicaragua,September,2893
Nicaragua,October,1871
Nicaragua,November,669
Nicaragua,December,433
Niger,January,2441
Niger,February,325
Niger,March,335
Niger,April,1059
Niger,May,511
Niger,June,196
Niger,July,193
Niger,August,268
Niger,September,180
Niger,October,381
Niger,November,969
Niger,December,2173
Nigeria,January,55303
Nigeria,February,25795
Nigeria,March,8223
Nigeria,April,4317
Nigeria,May,9950
Nigeria,June,17562
Nigeria,July,23747
Nigeria,August,29380
Nigeria,September,18188
Nigeria,October,10187
Nigeria,November,6961
Nigeria,December,47345
North Macedonia,January,53216
North Macedonia,February,38456
North Macedonia,March,36280
North Macedonia,April,27073
North Macedonia,May,6031
North Macedonia,June,6292
North Macedonia,July,5116
North Macedonia,August,23701
North Macedonia,September,18550
North Macedonia,October,24739
North Macedonia,November,43339
North Macedonia,December,30915
Norway,January,400189
Norway,February,469166
Norway,March,193499
Norway,April,40041
Norway,May,20476
Norway,June,18822
Norway,July,6672
Norway,August,24089
Norway,September,32502
Norway,October,24153
Norway,November,76382
Norway,December,139833
Oman,January,38850
Oman,February,50540
Oman,March,24007
Oman,April,36974
Oman,May,33407
Oman,June,80725
Oman,July,66401
Oman,August,13006
Oman,September,14332
Oman,October,16371
Oman,November,9528
Oman,December,6103
Pakistan,January,198683
Pakistan,February,114796
Pakistan,March,108432
Pakistan,April,171567
Pakistan,May,154148
Pakistan,June,181285
Pakistan,July,141264
Pakistan,August,146395
Pakistan,September,99807
Pakistan,October,48186
Pakistan,November,78206
Pakistan,December,92375
Palau,January,1623
Palau,February,2148
Palau,March,243
Palau,April,586
Palau,May,455
Palau,June,155
Palau,July,0
Palau,August,2
Palau,September,3
Palau,October,3
Palau,November,0
Palau,December,2
Panama,January,274793
Panama,February,78910
Panama,March,24355
Panama,April,26760
Panama,May,102300
Panama,June,105412
Panama,July,63583
Panama,August,49558
Panama,September,29239
Panama,October,26554
Panama,November,37286
Panama,December,99162
Papua New Guinea,January,779
Papua New Guinea,February,4848
Papua New Guinea,March,6630
Papua New Guinea,April,5627
Papua New Guinea,May,5577
Papua New Guinea,June,1421
Papua New Guinea,July,680
Papua New Guinea,August,508
Papua New Guinea,September,2458
Papua New Guinea,October,9549
Papua New Guinea,November,5531
Papua New Guinea,December,1103
Paraguay,January,142856
Paraguay,February,83906
Paraguay,March,61891
Paraguay,April,66112
Paraguay,May,78233
Paraguay,June,74004
Paraguay,July,32223
Paraguay,August,18464
Paraguay,September,24535
Paraguay,October,23466
Paraguay,November,21291
Paraguay,December,28551
Peru,January,1050677
Peru,February,478478
Peru,March,255445
Peru,April,304411
Peru,May,299926
Peru,June,257174
Peru,July,181607
Peru,August,277872
Peru,September,190316
Peru,October,114903
Peru,November,96905
Peru,December,113087
Philippines,January,767778
Philippines,February,152531
Philippines,March,189265
Philippines,April,303974
Philippines,May,207377
Philippines,June,213424
Philippines,July,232246
Philippines,August,528357
Philippines,September,650984
Philippines,October,306345
Philippines,November,96359
Philippines,December,53679
Poland,January,996446
Poland,February,974501
Poland,March,912919
Poland,April,514574
Poland,May,102120
Poland,June,24511
Poland,July,14322
Poland,August,27415
Poland,September,42543
Poland,October,389393
Poland,November,1142894
Poland,December,872221
Portugal,January,1606359
Portugal,February,776481
Portugal,March,381920
Portugal,April,321138
Portugal,May,675389
Portugal,June,511383
Portugal,July,98005
Portugal,August,76236
Portugal,September,48882
Portugal,October,87109
Portugal,November,213380
Portugal,December,358014
Qatar,January,96120
Qatar,February,30165
Qatar,March,21513
Qatar,April,41503
Qatar,May,59493
Qatar,June,56272
Qatar,July,18775
Qatar,August,14588
Qatar,September,10881
Qatar,October,9400
Qatar,November,10477
Qatar,December,12082
Romania,January,504114
Romania,February,590213
Romania,March,273137
Romania,April,152763
Romania,May,44808
Romania,June,21034
Romania,July,26313
Romania,August,52230
Romania,September,174935
Romania,October,528130
Romania,November,365659
Romania,December,186125
Russia,January,2030964
Russia,February,4881282
Russia,March,1719684
Russia,April,694762
Russia,May,708791
Russia,June,768453
Russia,July,927187
Russia,August,789389
Russia,September,758804
Russia,October,1412348
Russia,November,1760325
Russia,December,1703176
Rwanda,January,24026
Rwanda,February,4157
Rwanda,March,3228
Rwanda,April,3585
Rwanda,May,2225
Rwanda,June,13584
Rwanda,July,32648
Rwanda,August,18970
Rwanda,September,10667
Rwanda,October,2478
Rwanda,November,1448
Rwanda,December,13886
Saint Kitts and Nevis,January,2428
Saint Kitts and Nevis,February,112
Saint Kitts and Nevis,March,30
Saint Kitts and Nevis,April,20
Saint Kitts and Nevis,May,191
Saint Kitts and Nevis,June,641
Saint Kitts and Nevis,July,149
Saint Kitts and Nevis,August,498
Saint Kitts and Nevis,September,829
Saint Kitts and Nevis,October,751
Saint Kitts and Nevis,November,120
Saint Kitts and Nevis,December,223
Saint Lucia,January,8214
Saint Lucia,February,3947
Saint Lucia,March,1120
Saint Lucia,April,759
Saint Lucia,May,2715
Saint Lucia,June,1621
Saint Lucia,July,320
Saint Lucia,August,2610
Saint Lucia,September,3241
Saint Lucia,October,1151
Saint Lucia,November,622
Saint Lucia,December,664
Saint Vincent and the Grenadines,January,2833
Saint Vincent and the Grenadines,February,1061
Saint Vincent and the Grenadines,March,219
Saint Vincent and the Grenadines,April,215
Saint Vincent and the Grenadines,May,432
Saint Vincent and the Grenadines,June,561
Saint Vincent and the Grenadines,July,91
Saint Vincent and the Grenadines,August,51
Saint Vincent and the Grenadines,September,1176
Saint Vincent and the Grenadines,October,1497
Saint Vincent and the Grenadines,November,541
Saint Vincent and the Grenadines,December,361
Samoa,January,29
Samoa,February,2
Samoa,March,1680
Samoa,April,7879
Samoa,May,3907
Samoa,June,1407
Samoa,July,0
Samoa,August,0
Samoa,September,0
Samoa,October,0
Samoa,November,2
Samoa,December,0
San Marino,January,5374
San Marino,February,2177
San Marino,March,2227
San Marino,April,1747
San Marino,May,841
San Marino,June,671
San Marino,July,54
San Marino,August,207
San Marino,September,123
San Marino,October,316
San Marino,November,1143
San Marino,December,2887
Sao Tome and Principe,January,2236
Sao Tome and Principe,February,573
Sao Tome and Principe,March,448
Sao Tome and Principe,April,105
Sao Tome and Principe,May,546
Sao Tome and Principe,June,304
Sao Tome and Principe,July,245
Sao Tome and Principe,August,179
Sao Tome and Principe,September,866
Sao Tome and Principe,October,289
Sao Tome and Principe,November,63
Sao Tome and Principe,December,189
Saudi Arabia,January,136361
Saudi Arabia,February,67072
Saudi Arabia,March,19974
Saudi Arabia,April,51743
Saudi Arabia,May,109649
Saudi Arabia,June,168368
Saudi Arabia,July,123220
Saudi Arabia,August,57455
Saudi Arabia,September,22649
Saudi Arabia,October,14160
Saudi Arabia,November,11213
Saudi Arabia,December,11865
Senegal,January,17327
Senegal,February,8691
Senegal,March,4562
Senegal,April,2499
Senegal,May,3898
Senegal,June,5038
Senegal,July,22601
Senegal,August,13894
Senegal,September,2341
Senegal,October,776
Senegal,November,543
Senegal,December,4119
Serbia,January,435799
Serbia,February,297173
Serbia,March,207829
Serbia,April,126856
Serbia,May,36419
Serbia,June,17394
Serbia,July,16344
Serbia,August,46869
Serbia,September,181201
Serbia,October,214163
Serbia,November,240580
Serbia,December,206979
Seychelles,January,13362
Seychelles,February,3552
Seychelles,March,2615
Seychelles,April,3808
Seychelles,May,7144
Seychelles,June,4926
Seychelles,July,2690
Seychelles,August,1727
Seychelles,September,1445
Seychelles,October,781
Seychelles,November,1194
Seychelles,December,1425
Sierra Leone,January,1541
Sierra Leone,February,336
Sierra Leone,March,103
Sierra Leone,April,204
Sierra Leone,May,831
Sierra Leone,June,2042
Sierra Leone,July,1069
Sierra Leone,August,283
Sierra Leone,September,236
Sierra Leone,October,138
Sierra Leone,November,51
Sierra Leone,December,861
Singapore,January,74356
Singapore,February,372102
Singapore,March,373273
Singapore,April,112829
Singapore,May,129665
Singapore,June,131428
Singapore,July,10700
Singapore,August,7246
Singapore,September,29854
Singapore,October,102103
Singapore,November,66554
Singapore,December,15061
Slovakia,January,359630
Slovakia,February,702714
Slovakia,March,443347
Slovakia,April,132314
Slovakia,May,31403
Slovakia,June,11277
Slovakia,July,2058
Slovakia,August,4948
Slovakia,September,30829
Slovakia,October,144236
Slovakia,November,332798
Slovakia,December,354138
Slovenia,January,291094
Slovenia,February,205407
Slovenia,March,101812
Slovenia,April,67266
Slovenia,May,28446
Slovenia,June,15363
Slovenia,July,2436
Slovenia,August,8710
Slovenia,September,28973
Slovenia,October,71103
Slovenia,November,126555
Slovenia,December,89488
Solomon Islands,January,1159
Solomon Islands,February,5867
Solomon Islands,March,4422
Solomon Islands,April,3317
Solomon Islands,May,3388
Solomon Islands,June,3370
Solomon Islands,July,0
Solomon Islands,August,0
Solomon Islands,September,0
Solomon Islands,October,8
Solomon Islands,November,9
Solomon Islands,December,4
Somalia,January,1926
Somalia,February,3398
Somalia,March,4243
Somalia,April,3188
Somalia,May,2202
Somalia,June,1470
Somalia,July,745
Somalia,August,2161
Somalia,September,2792
Somalia,October,2371
Somalia,November,1528
Somalia,December,779
South Africa,January,543536
South Africa,February,128452
South Africa,March,81028
South Africa,April,109519
South Africa,May,278095
South Africa,June,462108
South Africa,July,815456
South Africa,August,464063
South Africa,September,172311
South Africa,October,70557
South Africa,November,110488
South Africa,December,757391
South Sudan,January,1923
South Sudan,February,4176
South Sudan,March,2528
South Sudan,April,652
South Sudan,May,1220
South Sudan,June,1264
South Sudan,July,530
South Sudan,August,592
South Sudan,September,751
South Sudan,October,552
South Sudan,November,601
South Sudan,December,2933
Spain,January,4481362
Spain,February,1461750
Spain,March,722463
Spain,April,745079
Spain,May,610469
Spain,June,548136
Spain,July,677335
Spain,August,582357
Spain,September,410356
Spain,October,468547
Spain,November,615545
Spain,December,1410639
Sri Lanka,January,44799
Sri Lanka,February,53786
Sri Lanka,March,25351
Sri Lanka,April,17691
Sri Lanka,May,79660
Sri Lanka,June,73403
Sri Lanka,July,50491
Sri Lanka,August,131724
Sri Lanka,September,77406
Sri Lanka,October,30979
Sri Lanka,November,36240
Sri Lanka,December,42568
Sudan,January,14994
Sudan,February,4793
Sudan,March,1990
Sudan,April,2641
Sudan,May,6214
Sudan,June,5931
Sudan,July,2687
Sudan,August,2181
Sudan,September,1031
Sudan,October,2308
Sudan,November,6892
Sudan,December,10889
Summer Olympics 2020,January,0
Summer Olympics 2020,February,0
Summer Olympics 2020,March,0
Summer Olympics 2020,April,0
Summer Olympics 2020,May,0
Summer Olympics 2020,June,6
Summer Olympics 2020,July,240
Summer Olympics 2020,August,558
Summer Olympics 2020,September,61
Summer Olympics 2020,October,0
Summer Olympics 2020,November,0
Summer Olympics 2020,December,0
Suriname,January,23551
Suriname,February,4938
Suriname,March,1207
Suriname,April,1357
Suriname,May,5815
Suriname,June,7587
Suriname,July,4754
Suriname,August,6326
Suriname,September,13181
Suriname,October,7714
Suriname,November,1938
Suriname,December,2496
Sweden,January,885250
Sweden,February,461052
Sweden,March,199107
Sweden,April,198550
Sweden,May,118960
Sweden,June,58601
Sweden,July,19202
Sweden,August,34076
Sweden,September,34557
Sweden,October,50118
Sweden,November,152121
Sweden,December,304175
Switzerland,January,956948
Switzerland,February,615042
Switzerland,March,758327
Switzerland,April,193930
Switzerland,May,91430
Switzerland,June,93860
Switzerland,July,18179
Switzerland,August,68946
Switzerland,September,71802
Switzerland,October,133164
Switzerland,November,314925
Switzerland,December,443177
Syria,January,3738
Syria,February,4713
Syria,March,4451
Syria,April,3975
Syria,May,1920
Syria,June,1210
Syria,July,926
Syria,August,3960
Syria,September,7725
Syria,October,10469
Syria,November,7183
Syria,December,5655
Taiwan*,January,1882
Taiwan*,February,1772
Taiwan*,March,3263
Taiwan*,April,92694
Taiwan*,May,1924496
Taiwan*,June,1659653
Taiwan*,July,890
Taiwan*,August,342
Taiwan*,September,254
Taiwan*,October,230
Taiwan*,November,309
Taiwan*,December,552
Tajikistan,January,262
Tajikistan,February,80
Tajikistan,March,0
Tajikistan,April,0
Tajikistan,May,3807
Tajikistan,June,2284
Tajikistan,July,3043
Tajikistan,August,2954
Tajikistan,September,1408
Tajikistan,October,1253
Tajikistan,November,1185
Tajikistan,December,1510
Tanzania,January,3924
Tanzania,February,390
Tanzania,March,214
Tanzania,April,518
Tanzania,May,1511
Tanzania,June,12
Tanzania,July,508
Tanzania,August,350
Tanzania,September,24479
Tanzania,October,308
Tanzania,November,116
Tanzania,December,3036
Thailand,January,236442
Thailand,February,451155
Thailand,March,769320
Thailand,April,643351
Thailand,May,287302
Thailand,June,162230
Thailand,July,338125
Thailand,August,607544
Thailand,September,398898
Thailand,October,308765
Thailand,November,204066
Thailand,December,110449
Timor-Leste,January,135
Timor-Leste,February,2790
Timor-Leste,March,629
Timor-Leste,April,1730
Timor-Leste,May,4768
Timor-Leste,June,2267
Timor-Leste,July,1676
Timor-Leste,August,5787
Timor-Leste,September,2817
Timor-Leste,October,294
Timor-Leste,November,33
Timor-Leste,December,28
Togo,January,7769
Togo,February,2134
Togo,March,3523
Togo,April,2846
Togo,May,935
Togo,June,925
Togo,July,2172
Togo,August,5922
Togo,September,4552
Togo,October,1197
Togo,November,829
Togo,December,4557
Tonga,January,0
Tonga,February,354
Tonga,March,6068
Tonga,April,3773
Tonga,May,1448
Tonga,June,657
Tonga,July,0
Tonga,August,0
Tonga,September,0
Tonga,October,1
Tonga,November,0
Tonga,December,0
Trinidad and Tobago,January,20064
Trinidad and Tobago,February,16367
Trinidad and Tobago,March,10493
Trinidad and Tobago,April,12834
Trinidad and Tobago,May,26803
Trinidad and Tobago,June,14213
Trinidad and Tobago,July,6057
Trinidad and Tobago,August,7626
Trinidad and Tobago,September,8634
Trinidad and Tobago,October,7781
Trinidad and Tobago,November,15009
Trinidad and Tobago,December,21019
Tunisia,January,252852
Tunisia,February,112809
Tunisia,March,58789
Tunisia,April,60010
Tunisia,May,39117
Tunisia,June,78557
Tunisia,July,169823
Tunisia,August,76737
Tunisia,September,57766
Tunisia,October,46957
Tunisia,November,41781
Tunisia,December,51505
Turkey,January,2406143
Turkey,February,2693699
Turkey,March,1400229
Turkey,April,1781615
Turkey,May,513205
Turkey,June,236161
Turkey,July,332360
Turkey,August,700546
Turkey,September,814269
Turkey,October,935622
Turkey,November,1026080
Turkey,December,2256767
US,January,26410722
US,February,6364850
US,March,3063005
US,April,4026065
US,May,4508090
US,June,4239614
US,July,3222612
US,August,5781976
US,September,5340393
US,October,4426715
US,November,7018723
US,December,12814907
Uganda,January,25465
Uganda,February,2246
Uganda,March,1152
Uganda,April,1217
Uganda,May,5897
Uganda,June,36447
Uganda,July,14215
Uganda,August,27806
Uganda,September,8814
Uganda,October,6965
Uganda,November,9343
Uganda,December,27944
Ukraine,January,582529
Ukraine,February,919294
Ukraine,March,330146
Ukraine,April,408802
Ukraine,May,150095
Ukraine,June,60784
Ukraine,July,59458
Ukraine,August,103883
Ukraine,September,239051
Ukraine,October,709691
Ukraine,November,901527
Ukraine,December,575258
United Arab Emirates,January,178912
United Arab Emirates,February,122847
United Arab Emirates,March,81890
United Arab Emirates,April,77880
United Arab Emirates,May,82310
United Arab Emirates,June,110229
United Arab Emirates,July,59790
United Arab Emirates,August,47237
United Arab Emirates,September,41581
United Arab Emirates,October,42352
United Arab Emirates,November,38367
United Arab Emirates,December,58858
United Kingdom,January,5751949
United Kingdom,February,1950971
United Kingdom,March,2498576
United Kingdom,April,1116446
United Kingdom,May,422779
United Kingdom,June,710262
United Kingdom,July,1085742
United Kingdom,August,971194
United Kingdom,September,1140308
United Kingdom,October,1815619
United Kingdom,November,1803801
United Kingdom,December,3587918
Uruguay,January,277661
Uruguay,February,190293
Uruguay,March,93366
Uruguay,April,103116
Uruguay,May,124165
Uruguay,June,106812
Uruguay,July,12495
Uruguay,August,3748
Uruguay,September,4445
Uruguay,October,6049
Uruguay,November,8529
Uruguay,December,26950
Uzbekistan,January,25756
Uzbekistan,February,14612
Uzbekistan,March,4459
Uzbekistan,April,10653
Uzbekistan,May,11543
Uzbekistan,June,16763
Uzbekistan,July,34156
Uzbekistan,August,44951
Uzbekistan,September,32325
Uzbekistan,October,22283
Uzbekistan,November,13407
Uzbekistan,December,9661
Vanuatu,January,0
Vanuatu,February,11
Vanuatu,March,3363
Vanuatu,April,3952
Vanuatu,May,1758
Vanuatu,June,2118
Vanuatu,July,0
Vanuatu,August,0
Vanuatu,September,0
Vanuatu,October,2
Vanuatu,November,1
Vanuatu,December,1
Venezuela,January,54708
Venezuela,February,41339
Venezuela,March,26765
Venezuela,April,39336
Venezuela,May,38988
Venezuela,June,45042
Venezuela,July,45796
Venezuela,August,56731
Venezuela,September,63019
Venezuela,October,55074
Venezuela,November,34526
Venezuela,December,24503
Vietnam,January,544824
Vietnam,February,1168403
Vietnam,March,6121475
Vietnam,April,1085583
Vietnam,May,74132
Vietnam,June,35122
Vietnam,July,133211
Vietnam,August,312522
Vietnam,September,328709
Vietnam,October,130453
Vietnam,November,317127
Vietnam,December,493293
West Bank and Gaza,January,75926
West Bank and Gaza,February,145881
West Bank and Gaza,March,68663
West Bank and Gaza,April,55644
West Bank and Gaza,May,12637
West Bank and Gaza,June,9945
West Bank and Gaza,July,11980
West Bank and Gaza,August,36436
West Bank and Gaza,September,78604
West Bank and Gaza,October,62902
West Bank and Gaza,November,39183
West Bank and Gaza,December,62052
Winter Olympics 2022,January,248
Winter Olympics 2022,February,273
Winter Olympics 2022,March,14
Winter Olympics 2022,April,0
Winter Olympics 2022,May,0
Winter Olympics 2022,June,0
Winter Olympics 2022,July,0
Winter Olympics 2022,August,0
Winter Olympics 2022,September,0
Winter Olympics 2022,October,0
Winter Olympics 2022,November,0
Winter Olympics 2022,December,0
Yemen,January,915
Yemen,February,916
Yemen,March,2107
Yemen,April,1978
Yemen,May,746
Yemen,June,1015
Yemen,July,711
Yemen,August,1038
Yemen,September,1274
Yemen,October,753
Yemen,November,227
Yemen,December,144
Zambia,January,84265
Zambia,February,32020
Zambia,March,14019
Zambia,April,5983
Zambia,May,6813
Zambia,June,63941
Zambia,July,45237
Zambia,August,16645
Zambia,September,5381
Zambia,October,2361
Zambia,November,1650
Zambia,December,47183
Zimbabwe,January,35929
Zimbabwe,February,9415
Zimbabwe,March,10707
Zimbabwe,April,2996
Zimbabwe,May,5365
Zimbabwe,June,14301
Zimbabwe,July,61574
Zimbabwe,August,19241
Zimbabwe,September,7388
Zimbabwe,October,2686
Zimbabwe,November,3231
Zimbabwe,December,82550
